"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201908161200,104,"������",111273,"���ı�",13,10,8,0.032,0.012,0.3,0.002
201908161100,100,"���ɱ�",111131,"��걸",16,10,11,0.012,0.022000000000000002,0.4,0.002
201908161100,100,"���ɱ�",111123,"���α�",15,11,8,0.009000000000000001,0.024,0.5,0.003
201908161100,100,"���ɱ�",111121,"�߱�",17,11,9,0.009000000000000001,0.025,0.2,0.003
201908161100,101,"���ϱ�",111181,"����",20,17,13,0.01,0.025,0.5,0.004
201908161100,101,"���ϱ�",111191,"���빮��",20,16,7,0.006999999999999999,0.02,0.7,0.003
201908161100,101,"���ϱ�",111201,"������",0,0,8,0.018000000000000002,0.012,0.5,0.004
201908161100,102,"���ϱ�",111152,"���빮��",17,8,11,0.006999999999999999,0.023,0.3,0.003
201908161100,102,"���ϱ�",111291,"���ϱ�",17,18,2,0.006999999999999999,0.024,0.3,0.002
201908161100,102,"���ϱ�",111311,"�����",9,13,3,0.008,0.022000000000000002,0.5,0.004
201908161100,102,"���ϱ�",111151,"�߶���",13,8,7,0.006,0.018000000000000002,0.4,0.005
201908161100,102,"���ϱ�",111171,"������",16,12,5,0.006,0.016,0.6,0.004
201908161100,102,"���ϱ�",111141,"������",16,12,10,0.005,0.022000000000000002,0.8,0.006
201908161100,102,"���ϱ�",111161,"���ϱ�",22,15,5,0.006,0.027999999999999997,0.8,0.003
201908161100,102,"���ϱ�",111142,"������",17,12,3,0.008,0.027000000000000003,0.4,0.003
201908161100,103,"������",111212,"������",21,11,10,0.018000000000000002,0.019,0.3,0.003
201908161100,103,"������",111301,"��õ��",21,13,11,0.017,0.017,0.3,0.004
201908161100,103,"������",111221,"���α�",11,8,2,0.021,0.01,0.2,0.005
201908161100,103,"������",111251,"���Ǳ�",17,11,10,0.023,0.011000000000000001,0.2,0.004
201908161100,103,"������",111231,"��������",17,12,12,0.017,0.022000000000000002,0.5,0.003
201908161100,103,"������",111241,"���۱�",15,13,8,0.024,0.011000000000000001,0.3,0.003
201908161100,103,"������",111281,"��õ��",13,10,10,0.025,0.011000000000000001,0.3,0.003
201908161100,104,"������",111274,"������",12,8,8,0.008,0.021,0.4,0.003
201908161100,104,"������",111273,"���ı�",10,9,7,0.013999999999999999,0.019,0.4,0.002
201908161100,104,"������",111261,"������",17,11,7,0.012,0.013999999999999999,0.3,0.006
201908161100,104,"������",111262,"���ʱ�",11,7,4,0.026000000000000002,0.013000000000000001,0.3,0.004
201908161000,100,"���ɱ�",111121,"�߱�",12,9,4,0.006999999999999999,0.024,0.2,0.003
201908161000,100,"���ɱ�",111131,"��걸",12,9,3,0.012,0.016,0.3,0.003
201908161000,100,"���ɱ�",111123,"���α�",11,11,4,0.006999999999999999,0.022000000000000002,0.5,0.004
201908161000,101,"���ϱ�",111201,"������",0,0,6,0.013999999999999999,0.013000000000000001,0.5,0.004
201908161000,101,"���ϱ�",111191,"���빮��",17,15,1,0.006,0.015,0.7,0.003
201908161000,101,"���ϱ�",111181,"����",16,17,9,0.009000000000000001,0.019,0.4,0.004
201908161000,102,"���ϱ�",111141,"������",10,9,10,0.006,0.019,0.8,0.006
201908161000,102,"���ϱ�",111151,"�߶���",4,8,3,0.006,0.015,0.4,0.006
201908161000,102,"���ϱ�",111152,"���빮��",7,6,4,0.009000000000000001,0.018000000000000002,0.3,0.004
201908161000,102,"���ϱ�",111142,"������",11,11,3,0.006999999999999999,0.023,0.5,0.003
201908161000,102,"���ϱ�",111161,"���ϱ�",12,14,6,0.005,0.026000000000000002,0.8,0.003
201908161000,102,"���ϱ�",111291,"���ϱ�",15,19,1,0.006,0.013999999999999999,0.3,0.002
201908161000,102,"���ϱ�",111171,"������",12,12,2,0.005,0.013000000000000001,0.5,0.004
201908161000,102,"���ϱ�",111311,"�����",14,14,5,0.005,0.02,0.4,0.004
201908161000,103,"������",111281,"��õ��",10,10,5,0.01,0.018000000000000002,0.3,0.003
201908161000,103,"������",111212,"������",13,9,5,0.009000000000000001,0.022000000000000002,0.3,0.003
201908161000,103,"������",111251,"���Ǳ�",13,9,6,0.013999999999999999,0.018000000000000002,0.2,0.004
201908161000,103,"������",111241,"���۱�",13,12,6,0.015,0.013000000000000001,0.3,0.002
201908161000,103,"������",111221,"���α�",11,7,2,0.015,0.012,0.2,0.005
201908161000,103,"������",111231,"��������",13,10,9,0.01,0.024,0.4,0.002
201908161000,103,"������",111301,"��õ��",13,12,3,0.008,0.019,0.4,0.004
201908161000,104,"������",111274,"������",12,7,4,0.006999999999999999,0.019,0.4,0.004
201908161000,104,"������",111273,"���ı�",12,9,5,0.006,0.023,0.4,0.003
201908161000,104,"������",111262,"���ʱ�",10,6,4,0.013000000000000001,0.016,0.3,0.004
201908161000,104,"������",111261,"������",15,10,5,0.008,0.015,0.4,0.005
201908160900,100,"���ɱ�",111131,"��걸",10,8,1,0.006,0.018000000000000002,0.4,0.003
201908160900,100,"���ɱ�",111123,"���α�",9,10,5,0.005,0.022000000000000002,0.5,0.003
201908160900,100,"���ɱ�",111121,"�߱�",9,8,3,0.004,0.023,0.2,0.003
201908160900,101,"���ϱ�",111201,"������",0,0,7,0.01,0.013999999999999999,0.5,0.004
201908160900,101,"���ϱ�",111191,"���빮��",11,13,1,0.005,0.013999999999999999,0.7,0.003
201908160900,101,"���ϱ�",111181,"����",12,17,9,0.006,0.017,0.4,0.004
201908160900,102,"���ϱ�",111152,"���빮��",8,6,4,0.005,0.021,0.4,0.004
201908160900,102,"���ϱ�",111141,"������",0,9,10,0.004,0.02,0.8,0.006
201908160900,102,"���ϱ�",111161,"���ϱ�",21,14,7,0.004,0.022000000000000002,0.7,0.003
201908160900,102,"���ϱ�",111151,"�߶���",8,8,4,0.005,0.016,0.5,0.005
201908160900,102,"���ϱ�",111171,"������",7,12,3,0.004,0.011000000000000001,0.5,0.004
201908160900,102,"���ϱ�",111311,"�����",16,14,7,0.003,0.02,0.4,0.004
201908160900,102,"���ϱ�",111142,"������",19,10,3,0.004,0.025,0.5,0.003
201908160900,102,"���ϱ�",111291,"���ϱ�",15,20,3,0.006,0.011000000000000001,0.2,0.002
201908160900,103,"������",111221,"���α�",7,7,2,0.012,0.015,0.3,0.005
201908160900,103,"������",111241,"���۱�",12,12,3,0.012,0.015,0.3,0.003
201908160900,103,"������",111301,"��õ��",15,11,3,0.006,0.018000000000000002,0.4,0.005
201908160900,103,"������",111281,"��õ��",9,10,5,0.008,0.017,0.3,0.003
201908160900,103,"������",111231,"��������",13,10,5,0.009000000000000001,0.023,0.4,0.002
201908160900,103,"������",111251,"���Ǳ�",13,8,3,0.011000000000000001,0.019,0.2,0.004
201908160900,103,"������",111212,"������",11,8,3,0.006999999999999999,0.018000000000000002,0.3,0.003
201908160900,104,"������",111261,"������",9,9,4,0.006,0.016,0.4,0.005
201908160900,104,"������",111274,"������",3,5,5,0.005,0.021,0.4,0.003
201908160900,104,"������",111273,"���ı�",10,9,3,0.006,0.019,0.4,0.003
201908160900,104,"������",111262,"���ʱ�",8,5,4,0.011000000000000001,0.017,0.3,0.004
201908160800,100,"���ɱ�",111123,"���α�",9,11,3,0.004,0.021,0.4,0.003
201908160800,100,"���ɱ�",111121,"�߱�",7,9,3,0.005,0.022000000000000002,0.2,0.002
201908160800,100,"���ɱ�",111131,"��걸",6,7,1,0.005,0.018000000000000002,0.3,0.002
201908160800,101,"���ϱ�",111201,"������",0,0,5,0.009000000000000001,0.013999999999999999,0.4,0.004
201908160800,101,"���ϱ�",111191,"���빮��",0,14,1,0.004,0.013999999999999999,0.6,0.002
201908160800,101,"���ϱ�",111181,"����",17,18,10,0.005,0.019,0.4,0.004
201908160800,102,"���ϱ�",111141,"������",0,9,10,0.006999999999999999,0.017,0.7,0.005
201908160800,102,"���ϱ�",111171,"������",16,12,1,0.004,0.009000000000000001,0.5,0.004
201908160800,102,"���ϱ�",111151,"�߶���",6,8,2,0.003,0.019,0.4,0.005
201908160800,102,"���ϱ�",111291,"���ϱ�",18,21,1,0.009000000000000001,0.006999999999999999,0.2,0.002
201908160800,102,"���ϱ�",111142,"������",9,9,1,0.004,0.024,0.3,0.002
201908160800,102,"���ϱ�",111161,"���ϱ�",16,13,5,0.006,0.019,0.6,0.003
201908160800,102,"���ϱ�",111152,"���빮��",4,6,2,0.005,0.018000000000000002,0.3,0.004
201908160800,102,"���ϱ�",111311,"�����",15,13,4,0.003,0.016,0.4,0.003
201908160800,103,"������",111251,"���Ǳ�",8,7,1,0.008,0.02,0.2,0.004
201908160800,103,"������",111221,"���α�",8,6,1,0.009000000000000001,0.017,0.3,0.005
201908160800,103,"������",111241,"���۱�",11,12,3,0.012,0.013000000000000001,0.3,0.003
201908160800,103,"������",111281,"��õ��",10,10,3,0.006,0.016,0.3,0.003
201908160800,103,"������",111212,"������",9,7,3,0.004,0.019,0.3,0.003
201908160800,103,"������",111231,"��������",12,9,5,0.006999999999999999,0.025,0.3,0.002
201908160800,103,"������",111301,"��õ��",12,10,3,0.003,0.019,0.4,0.004
201908160800,104,"������",111262,"���ʱ�",4,5,3,0.008,0.019,0.3,0.004
201908160800,104,"������",111273,"���ı�",8,8,4,0.003,0.02,0.4,0.003
201908160800,104,"������",111261,"������",9,9,3,0.006,0.015,0.4,0.005
201908160800,104,"������",111274,"������",7,6,2,0.005,0.019,0.4,0.004
201908160700,100,"���ɱ�",111121,"�߱�",6,9,2,0.006999999999999999,0.017,0.1,0.002
201908160700,100,"���ɱ�",111131,"��걸",7,7,1,0.003,0.015,0.4,0.002
201908160700,100,"���ɱ�",111123,"���α�",11,11,3,0.006,0.017,0.4,0.003
201908160700,101,"���ϱ�",111191,"���빮��",17,14,1,0.006,0.006999999999999999,0.6,0.002
201908160700,101,"���ϱ�",111181,"����",20,18,7,0.004,0.012,0.4,0.004
201908160700,101,"���ϱ�",111201,"������",0,0,2,0.008,0.013999999999999999,0.4,0.003
201908160700,102,"���ϱ�",111171,"������",15,11,2,0.004,0.008,0.4,0.004
201908160700,102,"���ϱ�",111311,"�����",14,13,3,0.003,0.013999999999999999,0.3,0.004
201908160700,102,"���ϱ�",111152,"���빮��",4,6,1,0.006,0.016,0.4,0.004
201908160700,102,"���ϱ�",111291,"���ϱ�",21,22,3,0.006,0.006999999999999999,0.2,0.002
201908160700,102,"���ϱ�",111142,"������",7,9,1,0.004,0.023,0.3,0.003
201908160700,102,"���ϱ�",111141,"������",7,9,9,0.008,0.013999999999999999,0.7,0.005
201908160700,102,"���ϱ�",111151,"�߶���",10,9,3,0.004,0.013000000000000001,0.4,0.005
201908160700,102,"���ϱ�",111161,"���ϱ�",14,11,6,0.004,0.016,0.6,0.003
201908160700,103,"������",111251,"���Ǳ�",6,7,1,0.006999999999999999,0.02,0.2,0.004
201908160700,103,"������",111241,"���۱�",11,12,3,0.012,0.011000000000000001,0.3,0.002
201908160700,103,"������",111212,"������",7,7,2,0.005,0.018000000000000002,0.3,0.003
201908160700,103,"������",111221,"���α�",6,6,1,0.009000000000000001,0.016,0.2,0.005
201908160700,103,"������",111231,"��������",8,8,5,0.006999999999999999,0.025,0.4,0.001
201908160700,103,"������",111301,"��õ��",11,10,3,0.004,0.017,0.4,0.003
201908160700,103,"������",111281,"��õ��",13,10,4,0.005,0.016,0.3,0.003
201908160700,104,"������",111274,"������",0,6,3,0.008,0.015,0.3,0.003
201908160700,104,"������",111261,"������",0,8,1,0.008,0.012,0.3,0.006
201908160700,104,"������",111262,"���ʱ�",6,5,4,0.009000000000000001,0.016,0.3,0.004
201908160700,104,"������",111273,"���ı�",10,8,3,0.004,0.019,0.3,0.002
201908160600,100,"���ɱ�",111121,"�߱�",9,9,2,0.012,0.009000000000000001,0.1,0.003
201908160600,100,"���ɱ�",111123,"���α�",10,11,2,0.006999999999999999,0.012,0.3,0.004
201908160600,100,"���ɱ�",111131,"��걸",6,8,1,0.006,0.016,0.3,0.002
201908160600,101,"���ϱ�",111201,"������",0,0,3,0.012,0.006999999999999999,0.4,0.003
201908160600,101,"���ϱ�",111191,"���빮��",12,13,1,0.005,0.006999999999999999,0.6,0.002
201908160600,101,"���ϱ�",111181,"����",20,18,10,0.006999999999999999,0.01,0.4,0.004
201908160600,102,"���ϱ�",111152,"���빮��",9,7,3,0.006,0.011000000000000001,0.2,0.004
201908160600,102,"���ϱ�",111171,"������",11,10,2,0.006999999999999999,0.006,0.4,0.004
201908160600,102,"���ϱ�",111161,"���ϱ�",15,10,6,0.006999999999999999,0.012,0.5,0.003
201908160600,102,"���ϱ�",111291,"���ϱ�",22,21,2,0.006,0.006999999999999999,0.2,0.002
201908160600,102,"���ϱ�",111151,"�߶���",8,9,3,0.004,0.011000000000000001,0.4,0.004
201908160600,102,"���ϱ�",111141,"������",9,10,9,0.008,0.012,0.7,0.005
201908160600,102,"���ϱ�",111311,"�����",14,12,5,0.006,0.011000000000000001,0.3,0.003
201908160600,102,"���ϱ�",111142,"������",8,9,1,0.006,0.016,0.3,0.002
201908160600,103,"������",111231,"��������",8,9,6,0.01,0.017,0.3,0.002
201908160600,103,"������",111241,"���۱�",12,13,3,0.012,0.01,0.3,0.002
201908160600,103,"������",111221,"���α�",6,6,1,0.011000000000000001,0.012,0.2,0.004
201908160600,103,"������",111212,"������",6,7,2,0.01,0.011000000000000001,0.3,0.003
201908160600,103,"������",111301,"��õ��",9,9,1,0.01,0.011000000000000001,0.3,0.004
201908160600,103,"������",111281,"��õ��",10,9,3,0.005,0.015,0.3,0.003
201908160600,103,"������",111251,"���Ǳ�",7,7,1,0.01,0.013999999999999999,0.2,0.004
201908160600,104,"������",111274,"������",4,6,3,0.008,0.011000000000000001,0.3,0.003
201908160600,104,"������",111273,"���ı�",7,8,2,0.004,0.016,0.4,0.003
201908160600,104,"������",111261,"������",9,8,3,0.009000000000000001,0.011000000000000001,0.3,0.005
201908160600,104,"������",111262,"���ʱ�",5,4,4,0.011000000000000001,0.013000000000000001,0.3,0.004
201908160500,100,"���ɱ�",111123,"���α�",13,11,3,0.006,0.011000000000000001,0.3,0.003
201908160500,100,"���ɱ�",111121,"�߱�",12,9,1,0.008,0.008,0.1,0.002
201908160500,100,"���ɱ�",111131,"��걸",7,8,1,0.006999999999999999,0.011000000000000001,0.3,0.002
201908160500,101,"���ϱ�",111191,"���빮��",16,13,1,0.006,0.004,0.6,0.002
201908160500,101,"���ϱ�",111201,"������",0,0,5,0.013999999999999999,0.004,0.4,0.003
201908160500,101,"���ϱ�",111181,"����",17,17,10,0.008,0.006999999999999999,0.3,0.004
201908160500,102,"���ϱ�",111161,"���ϱ�",11,9,4,0.006,0.011000000000000001,0.6,0.003
201908160500,102,"���ϱ�",111151,"�߶���",10,9,4,0.006999999999999999,0.008,0.3,0.006
201908160500,102,"���ϱ�",111141,"������",8,11,7,0.008,0.01,0.7,0.005
201908160500,102,"���ϱ�",111171,"������",10,10,1,0.011000000000000001,0.004,0.4,0.004
201908160500,102,"���ϱ�",111311,"�����",15,12,6,0.006999999999999999,0.009000000000000001,0.3,0.003
201908160500,102,"���ϱ�",111142,"������",13,9,1,0.008,0.012,0.3,0.002
201908160500,102,"���ϱ�",111152,"���빮��",8,6,2,0.006999999999999999,0.009000000000000001,0.3,0.004
201908160500,102,"���ϱ�",111291,"���ϱ�",26,20,1,0.005,0.006,0.2,0.002
201908160500,103,"������",111281,"��õ��",9,9,3,0.011000000000000001,0.009000000000000001,0.3,0.003
201908160500,103,"������",111231,"��������",6,9,7,0.015,0.011000000000000001,0.2,0.004
201908160500,103,"������",111301,"��õ��",10,9,1,0.01,0.011000000000000001,0.3,0.003
201908160500,103,"������",111241,"���۱�",13,13,4,0.011000000000000001,0.01,0.3,0.003
201908160500,103,"������",111251,"���Ǳ�",8,7,1,0.011000000000000001,0.011000000000000001,0.2,0.004
201908160500,103,"������",111221,"���α�",6,6,1,0.013000000000000001,0.008,0.2,0.004
201908160500,103,"������",111212,"������",9,7,3,0.01,0.011000000000000001,0.3,0.003
201908160500,104,"������",111262,"���ʱ�",6,4,3,0.01,0.013000000000000001,0.3,0.004
201908160500,104,"������",111273,"���ı�",7,8,4,0.009000000000000001,0.013000000000000001,0.4,0.002
201908160500,104,"������",111274,"������",0,7,2,0.006,0.011000000000000001,0.3,0.004
201908160500,104,"������",111261,"������",8,8,1,0.01,0.008,0.3,0.006
201908160400,100,"���ɱ�",111123,"���α�",12,11,3,0.005,0.01,0.3,0.002
201908160400,100,"���ɱ�",111121,"�߱�",10,8,2,0.008,0.009000000000000001,0.1,0.002
201908160400,100,"���ɱ�",111131,"��걸",9,8,1,0.005,0.01,0.3,0.002
201908160400,101,"���ϱ�",111201,"������",0,0,4,0.013000000000000001,0.004,0.4,0.003
201908160400,101,"���ϱ�",111191,"���빮��",0,12,1,0.006,0.003,0.6,0.002
201908160400,101,"���ϱ�",111181,"����",23,17,7,0.006999999999999999,0.006,0.3,0.004
201908160400,102,"���ϱ�",111171,"������",13,10,3,0.012,0.004,0.4,0.004
201908160400,102,"���ϱ�",111152,"���빮��",7,6,2,0.008,0.008,0.2,0.004
201908160400,102,"���ϱ�",111291,"���ϱ�",26,19,2,0.004,0.006,0.2,0.002
201908160400,102,"���ϱ�",111151,"�߶���",12,8,4,0.005,0.008,0.3,0.005
201908160400,102,"���ϱ�",111142,"������",11,8,1,0.008,0.012,0.3,0.002
201908160400,102,"���ϱ�",111311,"�����",14,11,6,0.008,0.006999999999999999,0.3,0.004
201908160400,102,"���ϱ�",111141,"������",11,12,7,0.009000000000000001,0.01,0.7,0.005
201908160400,102,"���ϱ�",111161,"���ϱ�",7,9,4,0.009000000000000001,0.009000000000000001,0.6,0.003
201908160400,103,"������",111241,"���۱�",13,12,3,0.01,0.011000000000000001,0.3,0.002
201908160400,103,"������",111301,"��õ��",9,9,1,0.01,0.011000000000000001,0.3,0.004
201908160400,103,"������",111231,"��������",0,9,9,0.012,0.012,0.2,0.004
201908160400,103,"������",111212,"������",6,7,2,0.013999999999999999,0.008,0.3,0.003
201908160400,103,"������",111251,"���Ǳ�",10,6,2,0.011000000000000001,0.011000000000000001,0.2,0.004
201908160400,103,"������",111221,"���α�",6,6,1,0.012,0.009000000000000001,0.2,0.004
201908160400,103,"������",111281,"��õ��",7,9,2,0.011000000000000001,0.008,0.3,0.002
201908160400,104,"������",111273,"���ı�",7,8,3,0.01,0.011000000000000001,0.4,0.002
201908160400,104,"������",111262,"���ʱ�",5,3,3,0.012,0.009000000000000001,0.3,0.004
201908160400,104,"������",111274,"������",9,6,4,0.005,0.013000000000000001,0.3,0.004
201908160400,104,"������",111261,"������",8,8,1,0.01,0.008,0.2,0.006
201908160300,100,"���ɱ�",111131,"��걸",10,8,1,0.005,0.009000000000000001,0.3,0.002
201908160300,100,"���ɱ�",111121,"�߱�",9,8,4,0.01,0.01,0.1,0.002
201908160300,100,"���ɱ�",111123,"���α�",13,11,4,0.005,0.011000000000000001,0.3,0.003
201908160300,101,"���ϱ�",111201,"������",0,0,4,0.012,0.005,0.5,0.003
201908160300,101,"���ϱ�",111181,"����",20,15,8,0.006,0.008,0.4,0.004
201908160300,101,"���ϱ�",111191,"���빮��",15,12,1,0.004,0.005,0.6,0.002
201908160300,102,"���ϱ�",111291,"���ϱ�",20,17,1,0.006,0.006,0.2,0.002
201908160300,102,"���ϱ�",111311,"�����",13,10,4,0.008,0.006999999999999999,0.3,0.004
201908160300,102,"���ϱ�",111161,"���ϱ�",9,9,4,0.011000000000000001,0.009000000000000001,0.6,0.003
201908160300,102,"���ϱ�",111151,"�߶���",10,8,4,0.005,0.009000000000000001,0.4,0.004
201908160300,102,"���ϱ�",111171,"������",11,9,3,0.012,0.004,0.4,0.004
201908160300,102,"���ϱ�",111152,"���빮��",9,5,1,0.005,0.01,0.2,0.004
201908160300,102,"���ϱ�",111141,"������",15,12,10,0.005,0.012,0.7,0.005
201908160300,102,"���ϱ�",111142,"������",6,8,1,0.006999999999999999,0.013999999999999999,0.3,0.003
201908160300,103,"������",111251,"���Ǳ�",5,5,1,0.01,0.013000000000000001,0.2,0.004
201908160300,103,"������",111231,"��������",10,9,6,0.01,0.013999999999999999,0.3,0.002
201908160300,103,"������",111212,"������",8,7,1,0.01,0.01,0.3,0.003
201908160300,103,"������",111281,"��õ��",8,9,1,0.011000000000000001,0.009000000000000001,0.3,0.003
201908160300,103,"������",111241,"���۱�",13,12,2,0.008,0.013999999999999999,0.3,0.002
201908160300,103,"������",111301,"��õ��",9,9,1,0.008,0.012,0.3,0.003
201908160300,103,"������",111221,"���α�",7,6,1,0.012,0.008,0.2,0.004
201908160300,104,"������",111261,"������",0,9,2,0.006999999999999999,0.01,0.3,0.006999999999999999
201908160300,104,"������",111273,"���ı�",10,8,3,0.003,0.018000000000000002,0.4,0.002
201908160300,104,"������",111274,"������",6,6,3,0.006999999999999999,0.01,0.3,0.004
201908160300,104,"������",111262,"���ʱ�",3,3,3,0.013999999999999999,0.008,0.2,0.004
201908160200,100,"���ɱ�",111123,"���α�",13,11,5,0.003,0.013999999999999999,0.4,0.003
201908160200,100,"���ɱ�",111121,"�߱�",10,8,3,0.005,0.013000000000000001,0.1,0.002
201908160200,100,"���ɱ�",111131,"��걸",9,8,1,0.004,0.013000000000000001,0.4,0.002
201908160200,101,"���ϱ�",111191,"���빮��",16,10,1,0.005,0.006,0.6,0.002
201908160200,101,"���ϱ�",111201,"������",0,0,4,0.012,0.006,0.5,0.003
201908160200,101,"���ϱ�",111181,"����",19,14,9,0.006999999999999999,0.009000000000000001,0.4,0.004
201908160200,102,"���ϱ�",111141,"������",0,9,0,0.002,0.013999999999999999,0.8,0.005
201908160200,102,"���ϱ�",111151,"�߶���",10,7,4,0.005,0.011000000000000001,0.3,0.006
201908160200,102,"���ϱ�",111152,"���빮��",6,5,2,0.004,0.013000000000000001,0.2,0.004
201908160200,102,"���ϱ�",111171,"������",11,9,2,0.013000000000000001,0.003,0.4,0.004
201908160200,102,"���ϱ�",111142,"������",9,8,1,0.003,0.018000000000000002,0.4,0.003
201908160200,102,"���ϱ�",111291,"���ϱ�",24,17,1,0.006,0.006999999999999999,0.2,0.002
201908160200,102,"���ϱ�",111161,"���ϱ�",9,9,4,0.008,0.011000000000000001,0.6,0.003
201908160200,102,"���ϱ�",111311,"�����",13,9,5,0.008,0.009000000000000001,0.3,0.004
201908160200,103,"������",111241,"���۱�",15,12,4,0.005,0.018000000000000002,0.3,0.003
201908160200,103,"������",111212,"������",8,6,3,0.008,0.011000000000000001,0.3,0.003
201908160200,103,"������",111251,"���Ǳ�",4,5,1,0.01,0.013999999999999999,0.2,0.004
201908160200,103,"������",111231,"��������",9,9,6,0.012,0.015,0.3,0.001
201908160200,103,"������",111221,"���α�",6,6,2,0.012,0.01,0.2,0.004
201908160200,103,"������",111301,"��õ��",10,9,2,0.008,0.013000000000000001,0.3,0.004
201908160200,103,"������",111281,"��õ��",9,9,2,0.006999999999999999,0.013000000000000001,0.3,0.003
201908160200,104,"������",111262,"���ʱ�",3,3,2,0.009000000000000001,0.015,0.3,0.004
201908160200,104,"������",111261,"������",9,8,2,0.008,0.01,0.3,0.004
201908160200,104,"������",111273,"���ı�",11,8,4,0.003,0.019,0.4,0.002
201908160200,104,"������",111274,"������",8,6,5,0.006,0.012,0.3,0.004
201908160100,100,"���ɱ�",111121,"�߱�",9,8,3,0.004,0.016,0.1,0.002
201908160100,100,"���ɱ�",111123,"���α�",12,9,6,0.002,0.017,0.4,0.003
201908160100,100,"���ɱ�",111131,"��걸",10,7,4,0.002,0.017,0.4,0.002
201908160100,101,"���ϱ�",111181,"����",16,13,8,0.006999999999999999,0.01,0.3,0.004
201908160100,101,"���ϱ�",111191,"���빮��",13,9,3,0.004,0.009000000000000001,0.6,0.002
201908160100,101,"���ϱ�",111201,"������",0,0,4,0.012,0.006,0.5,0.003
201908160100,102,"���ϱ�",111141,"������",0,9,0,0.002,0.015,0.8,0.005
201908160100,102,"���ϱ�",111291,"���ϱ�",21,15,1,0.005,0.006,0.2,0.002
201908160100,102,"���ϱ�",111161,"���ϱ�",9,10,5,0.008,0.013000000000000001,0.6,0.003
201908160100,102,"���ϱ�",111152,"���빮��",5,4,1,0.006999999999999999,0.013000000000000001,0.2,0.003
201908160100,102,"���ϱ�",111151,"�߶���",8,6,6,0.006,0.011000000000000001,0.4,0.005
201908160100,102,"���ϱ�",111171,"������",10,8,1,0.013000000000000001,0.003,0.4,0.004
201908160100,102,"���ϱ�",111142,"������",7,9,1,0.002,0.021,0.4,0.005
201908160100,102,"���ϱ�",111311,"�����",13,9,4,0.009000000000000001,0.009000000000000001,0.3,0.003
201908160100,103,"������",111301,"��õ��",9,9,2,0.01,0.01,0.3,0.003
201908160100,103,"������",111221,"���α�",5,6,1,0.012,0.01,0.2,0.004
201908160100,103,"������",111212,"������",5,6,2,0.008,0.012,0.3,0.004
201908160100,103,"������",111251,"���Ǳ�",5,6,1,0.01,0.013999999999999999,0.2,0.004
